# packages in environment at /Users/rafalmaselek/miniforge3/envs/likelihood:
#
# Name                          Version          Build                    Channel
absl-py                         2.3.1            pyhd8ed1ab_0             conda-forge
alembic                         1.16.5           pypi_0                   pypi
astunparse                      1.6.3            pyhd8ed1ab_3             conda-forge
attrs                           25.3.0           pyh71513ae_0             conda-forge
autograd                        1.8.0            pypi_0                   pypi
brotli                          1.1.0            h6caf38d_4               conda-forge
brotli-bin                      1.1.0            h6caf38d_4               conda-forge
brotli-python                   1.1.0            py311hf719da1_4          conda-forge
bzip2                           1.0.8            h99b78c6_7               conda-forge
c-ares                          1.34.5           h5505292_0               conda-forge
ca-certificates                 2025.8.3         hbd8a1cb_0               conda-forge
cached-property                 1.5.2            hd8ed1ab_1               conda-forge
cached_property                 1.5.2            pyha770c72_1             conda-forge
certifi                         2025.10.5        pypi_0                   pypi
cffi                            1.17.1           py311h146a0b8_1          conda-forge
charset-normalizer              3.4.3            pyhd8ed1ab_0             conda-forge
click                           8.2.1            pyh707e725_0             conda-forge
cloudpickle                     3.1.1            pyhd8ed1ab_0             conda-forge
colorama                        0.4.6            pyhd8ed1ab_1             conda-forge
coloredlogs                     15.0.1           pyhd8ed1ab_4             conda-forge
colorlog                        6.9.0            pypi_0                   pypi
contourpy                       1.3.2            py311h210dab8_0          conda-forge
cpython                         3.11.13          py311hd8ed1ab_0          conda-forge
cycler                          0.12.1           pyhd8ed1ab_1             conda-forge
decorator                       5.2.1            pyhd8ed1ab_0             conda-forge
dm-tree                         0.1.9            py311h7b308de_0          conda-forge
flatbuffers                     25.9.23          pypi_0                   pypi
fonttools                       4.59.2           py311h2fe624c_0          conda-forge
freetype                        2.13.3           hce30654_1               conda-forge
gast                            0.6.0            pyhd8ed1ab_0             conda-forge
giflib                          5.2.2            h93a5062_0               conda-forge
gmp                             6.3.0            h7bae524_2               conda-forge
gmpy2                           2.2.1            py311hb9fe3ed_1          conda-forge
google-pasta                    0.2.0            pyhd8ed1ab_2             conda-forge
grpcio                          1.75.1           pypi_0                   pypi
h2                              4.3.0            pyhcf101f3_0             conda-forge
h5py                            3.14.0           nompi_py311h1d03b57_101  conda-forge
hdf5                            1.14.6           nompi_he65715a_103       conda-forge
hpack                           4.1.0            pyhd8ed1ab_0             conda-forge
humanfriendly                   10.0             pyh707e725_8             conda-forge
